bgplgd: sock_user: haproxy
bgplgd: socket: /var/lib/haproxy/run/bgplgd.sock
bgplgd: cgi_user: bgplgd
startup
rtr engine ready
session engine ready
rib_new: Adj-RIB-In -> 0
route decision engine ready
PF_KEY not available, disabling ipsec
neighbor 127.1.3.100 (stub699): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.89 (stub688): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.95 (stub694): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.86 (stub685): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.95 (stub694): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.100 (stub699): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.93 (stub692): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.86 (stub685): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.100 (stub699): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.76 (stub675): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.86 (stub685): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.93 (stub692): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.73 (stub672): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.76 (stub675): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.93 (stub692): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.56 (stub655): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.73 (stub672): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.76 (stub675): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.78 (stub677): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.56 (stub655): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.73 (stub672): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.71 (stub670): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.56 (stub655): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.78 (stub677): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.71 (stub670): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.78 (stub677): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.71 (stub670): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.62 (stub661): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.81 (stub680): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.62 (stub661): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.63 (stub662): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.62 (stub661): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.81 (stub680): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.85 (stub684): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.63 (stub662): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.81 (stub680): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.65 (stub664): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.63 (stub662): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.85 (stub684): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.99 (stub698): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.65 (stub664): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.85 (stub684): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.68 (stub667): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.65 (stub664): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.99 (stub698): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.79 (stub678): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.68 (stub667): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.99 (stub698): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.68 (stub667): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.79 (stub678): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.79 (stub678): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.83 (stub682): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.58 (stub657): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.83 (stub682): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.59 (stub658): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.58 (stub657): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.83 (stub682): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.97 (stub696): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.58 (stub657): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.59 (stub658): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.90 (stub689): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.59 (stub658): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.97 (stub696): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.60 (stub659): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.90 (stub689): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.97 (stub696): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.60 (stub659): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.90 (stub689): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.60 (stub659): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.80 (stub679): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.98 (stub697): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.80 (stub679): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.46 (stub645): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.80 (stub679): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.98 (stub697): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.61 (stub660): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.46 (stub645): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.98 (stub697): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.96 (stub695): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.46 (stub645): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.61 (stub660): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.87 (stub686): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.61 (stub660): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.96 (stub695): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.92 (stub691): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.87 (stub686): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.96 (stub695): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.87 (stub686): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.92 (stub691): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.92 (stub691): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.88 (stub687): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.48 (stub647): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.88 (stub687): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.84 (stub683): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.48 (stub647): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.88 (stub687): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.82 (stub681): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.48 (stub647): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.84 (stub683): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.75 (stub674): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.82 (stub681): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.84 (stub683): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.49 (stub648): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.75 (stub674): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.82 (stub681): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.66 (stub665): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.49 (stub648): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.75 (stub674): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.51 (stub650): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.49 (stub648): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.66 (stub665): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.51 (stub650): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.66 (stub665): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.51 (stub650): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.77 (stub676): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.72 (stub671): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.77 (stub676): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.64 (stub663): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.72 (stub671): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.77 (stub676): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.55 (stub654): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.64 (stub663): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.72 (stub671): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.91 (stub690): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.55 (stub654): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.64 (stub663): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.52 (stub651): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.55 (stub654): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.91 (stub690): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.52 (stub651): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.91 (stub690): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.52 (stub651): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.54 (stub653): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.70 (stub669): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.54 (stub653): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.94 (stub693): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.54 (stub653): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.70 (stub669): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.74 (stub673): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.70 (stub669): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.94 (stub693): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.57 (stub656): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.74 (stub673): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.94 (stub693): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.67 (stub666): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.57 (stub656): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.74 (stub673): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.57 (stub656): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.67 (stub666): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.67 (stub666): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.69 (stub668): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.3.69 (stub668): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.3.69 (stub668): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.3.55 (stub654): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.60 (stub659): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.63 (stub662): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.65 (stub664): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.66 (stub665): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.68 (stub667): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.70 (stub669): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.73 (stub672): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.74 (stub673): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.75 (stub674): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.76 (stub675): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.77 (stub676): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.78 (stub677): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.79 (stub678): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.80 (stub679): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.81 (stub680): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.82 (stub681): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.83 (stub682): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.84 (stub683): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.85 (stub684): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.86 (stub685): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.87 (stub686): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.88 (stub687): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.89 (stub688): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.90 (stub689): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.91 (stub690): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.92 (stub691): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.93 (stub692): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.94 (stub693): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.95 (stub694): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.96 (stub695): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.97 (stub696): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.98 (stub697): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.99 (stub698): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.100 (stub699): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.119 (stub518): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.122 (stub521): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.126 (stub525): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.131 (stub530): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.133 (stub532): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.135 (stub534): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.137 (stub536): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.140 (stub539): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.141 (stub540): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.142 (stub541): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.143 (stub542): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.144 (stub543): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.145 (stub544): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.146 (stub545): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.147 (stub546): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.148 (stub547): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.149 (stub548): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.150 (stub549): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.151 (stub550): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.152 (stub551): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.153 (stub552): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.154 (stub553): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.155 (stub554): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.156 (stub555): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.157 (stub556): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.158 (stub557): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.159 (stub558): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.160 (stub559): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.161 (stub560): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.162 (stub561): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.163 (stub562): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.164 (stub563): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.165 (stub564): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.166 (stub565): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.167 (stub566): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.168 (stub567): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.169 (stub568): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.170 (stub569): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.171 (stub570): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.172 (stub571): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.173 (stub572): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.174 (stub573): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.175 (stub574): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.176 (stub575): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.177 (stub576): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.178 (stub577): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.179 (stub578): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.180 (stub579): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.181 (stub580): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.182 (stub581): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.183 (stub582): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.184 (stub583): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.185 (stub584): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.186 (stub585): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.187 (stub586): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.188 (stub587): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.189 (stub588): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.190 (stub589): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.191 (stub590): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.192 (stub591): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.193 (stub592): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.194 (stub593): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.195 (stub594): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.196 (stub595): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.197 (stub596): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.198 (stub597): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.199 (stub598): state change Established -> Idle, reason: Connection closed
neighbor 127.1.2.200 (stub599): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.1 (stub600): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.2 (stub601): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.3 (stub602): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.4 (stub603): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.5 (stub604): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.6 (stub605): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.7 (stub606): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.8 (stub607): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.9 (stub608): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.10 (stub609): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.11 (stub610): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.12 (stub611): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.13 (stub612): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.14 (stub613): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.15 (stub614): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.16 (stub615): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.17 (stub616): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.18 (stub617): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.19 (stub618): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.20 (stub619): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.21 (stub620): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.22 (stub621): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.23 (stub622): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.24 (stub623): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.25 (stub624): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.26 (stub625): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.27 (stub626): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.28 (stub627): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.29 (stub628): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.30 (stub629): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.31 (stub630): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.32 (stub631): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.33 (stub632): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.34 (stub633): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.35 (stub634): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.36 (stub635): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.37 (stub636): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.38 (stub637): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.39 (stub638): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.40 (stub639): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.41 (stub640): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.42 (stub641): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.43 (stub642): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.44 (stub643): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.45 (stub644): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.46 (stub645): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.47 (stub646): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.48 (stub647): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.49 (stub648): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.50 (stub649): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.51 (stub650): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.52 (stub651): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.53 (stub652): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.54 (stub653): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.56 (stub655): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.57 (stub656): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.58 (stub657): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.59 (stub658): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.61 (stub660): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.62 (stub661): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.64 (stub663): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.67 (stub666): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.69 (stub668): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.71 (stub670): state change Established -> Idle, reason: Connection closed
neighbor 127.1.3.72 (stub671): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.137 (stub136): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.143 (stub142): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.148 (stub147): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.150 (stub149): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.153 (stub152): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.155 (stub154): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.156 (stub155): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.157 (stub156): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.158 (stub157): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.159 (stub158): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.160 (stub159): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.161 (stub160): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.162 (stub161): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.163 (stub162): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.164 (stub163): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.165 (stub164): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.166 (stub165): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.167 (stub166): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.168 (stub167): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.169 (stub168): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.170 (stub169): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.171 (stub170): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.172 (stub171): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.173 (stub172): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.174 (stub173): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.175 (stub174): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.176 (stub175): state change Established -> Idle, reason: Connection closed
